ID,yhat
22998,357.6231533
22999,393.9232307
23000,480.9889671
23001,609.466503
23002,740.8623905
23003,827.6122218
23004,845.510701
23005,810.9201288
23006,767.0375935
23007,750.5433672
23008,766.9561937
23009,794.1133556
23010,807.1636345
23011,800.1003359
23012,784.8952067
23013,772.5522247
23014,757.5462282
23015,721.9041812
23016,699.4526632
23017,608.1471318
23018,516.4844942
23019,445.3144281
23020,399.6337318
23021,374.8847198
23022,373.3528451
23023,410.2993596
23024,499.687565
23025,631.8547176
23026,767.0370272
23027,856.1006935
23028,874.042041
23029,837.7635589
23030,791.8877113
23031,774.3048836
23032,790.7157617
23033,818.2264433
23034,831.1659911
23035,823.3296906
23036,807.0842509
23037,793.796618
23038,777.7594366
23039,740.4070325
23040,669.823447
23041,574.9743823
23042,480.2174758
23043,406.419336
23044,358.5719867
23045,332.0987253
23046,329.2707588
23047,365.3471811
23048,454.2852774
23049,586.38731
23050,721.8185012
23051,811.3620956
23052,829.9580792
23053,794.4998523
23054,749.6322006
23055,733.2602793
23056,751.0632818
23057,780.09396
23058,794.6259026
23059,788.4224063
23060,773.8408687
23061,762.2394661
23062,747.8844405
23063,712.171009
23064,643.1537246
23065,549.7946903
23066,456.4675806
23067,384.0531263
23068,337.5413885
23069,312.3447234
23070,310.7330161
23071,347.9805143
23072,438.0596807
23073,571.2623238
23074,707.7100023
23075,798.1325345
23076,817.4447153
23077,782.563036
23078,738.1872394
23079,722.2697826
23080,740.5002605
23081,769.9088329
23082,784.7427663
23083,778.7605011
23084,764.3348709
23085,752.8373355
23086,738.5268414
23087,702.7754724
23088,633.6210119
23089,540.0313684
23090,446.4023533
23091,373.6316863
23092,326.7072362
23093,301.0272871
23094,298.8546239
23095,335.4705264
23096,424.8525215
23097,557.2702524
23098,692.7887302
23099,782.0707463
23100,799.9920606
23101,763.4786552
23102,717.2723642
23103,699.3613013
23104,715.4355131
23105,742.4947677
23106,754.7547867
23107,745.9669003
23108,728.5204434
23109,713.804845
23110,696.0803105
23111,656.708401
23112,778.249117
23113,681.2086951
23114,584.1938269
23115,508.7509432
23116,460.0290956
23117,433.2942847
23118,430.8886605
23119,468.5732336
23120,560.7656453
23121,697.4480546
23122,837.4708961
23123,929.9938026
23124,949.1323897
23125,912.3425356
23126,865.7485593
23127,848.5122371
23128,866.5043216
23129,896.0230158
23130,910.4951103
23131,903.4802867
23132,887.7456217
23133,875.0248463
23134,859.3940401
23135,821.6320004
23136,749.3956334
23137,651.9386171
23138,554.4337969
23139,478.4443842
23140,429.1169952
23141,401.7032843
23142,398.5380009
23143,435.3888657
23144,526.6782473
23145,662.3657933
23146,801.245044
23147,892.4082643
23148,909.9317091
23149,871.2804442
23150,822.6206084
23151,803.149403
23152,818.7378486
23153,845.6536297
23154,857.2919287
23155,847.2053249
23156,828.1774814
23157,811.9602667
23158,792.6312752
23159,750.9591291
23160,674.6012003
23161,572.838545
23162,470.8920453
23163,390.3720483
23164,336.4572173
23165,304.4232425
23166,296.6394536
23167,328.9254941
23168,415.7564713
23169,547.1198379
23170,681.8043136
23171,768.8880298
23172,782.461636
23173,740.0529907
23174,687.9228077
23175,665.3549048
23176,678.2694745
23177,702.9495772
23178,712.8009627
23179,701.4068742
23180,681.6002587
23181,665.1781303
23182,646.240344
23183,605.5593153
23184,530.7996201
23185,431.268821
23186,332.227052
23187,255.3148783
23188,205.7178276
23189,178.7021371
23190,176.6299744
23191,215.3230575
23192,309.2515191
23193,448.3653763
23194,591.3761877
23195,687.269027
23196,710.0640326
23197,677.2616467
23198,635.1223998
23199,622.9182337
23200,646.5171615
23201,682.114331
23202,703.0217929
23203,702.7491981
23204,694.0755367
23205,688.7417538
23206,680.7717846
23207,650.8476809
23208,343.2441738
23209,242.634751
23210,142.5318046
23211,65.24223475
23212,16.11109053
23213,-9.741324883
23214,-9.880269526
23215,32.00293145
23216,130.8236678
23217,276.2222688
23218,425.6390163
23219,526.4885332
23220,551.9914048
23221,520.1869818
23222,478.759794
23223,468.190434
23224,494.5273188
23225,533.2328093
23226,556.7975826
23227,558.5315741
23228,551.607011
23229,548.1260645
23230,541.9287285
23231,513.1026744
23232,448.8485331
23233,358.7017845
23234,268.6612904
23235,200.9933953
23236,160.9876959
23237,143.7018719
23238,151.520084
23239,200.7199236
23240,306.189323
23241,457.5196748
23242,612.0737803
23243,717.1841558
23244,746.0230729
23245,716.6357739
23246,676.7507742
23247,666.8914635
23248,693.1187924
23249,730.8813963
23250,752.6592543
23251,751.7797748
23252,741.4595274
23253,733.8492455
23254,722.823001
23255,688.4924506
23256,618.0939013
23257,521.2259301
23258,423.9711305
23259,348.67814
23260,300.7027342
23261,275.1592767
23262,274.4972533
23263,315.0746435
23264,411.8579731
23265,554.4894082
23266,700.3467877
23267,796.7650781
23268,816.9441497
23269,779.0018161
23270,730.7675376
23271,712.8543549
23272,731.3722247
23273,761.78198
23274,776.5682177
23275,769.08058
23276,752.5743427
23277,739.2330328
23278,722.9392621
23279,683.7938234
23280,609.0250868
23281,508.2429771
23282,407.5546353
23283,329.325138
23284,278.9047349
23285,251.387782
23286,249.2083103
23287,288.7207379
23288,384.8840007
23289,527.3035524
23290,673.2844078
23291,770.0766495
23292,790.8218149
23293,753.6265949
23294,706.3407231
23295,689.5899725
23296,709.4608025
23297,741.3587507
23298,757.7110648
23299,751.8336155
23300,736.9706923
23301,725.295499
23302,710.6628233
23303,673.1330681
23304,529.069289
23305,428.547222
23306,327.6331339
23307,249.3419104
23308,199.1889154
23309,172.1427995
23310,170.7259948
23311,211.7839571
23312,310.7291318
23313,456.8947973
23314,606.3884468
23315,704.9756506
23316,725.0578953
23317,685.293179
23318,634.9363332
23319,615.8105075
23320,634.2075953
23321,664.85724
23322,679.4243141
23323,671.0604341
23324,653.4158322
23325,639.0369975
23326,621.6243421
23327,580.6860137
23328,503.0701207
23329,398.6729447
23330,294.3792195
23331,213.2200427
23332,160.7049102
23333,131.7820162
23334,128.9577921
23335,169.0735006
23336,267.5332887
23337,413.6329505
23338,563.4063301
23339,662.533248
23340,683.3559629
23341,644.5204375
23342,595.3008578
23343,577.532191
23344,597.4819339
23345,629.8235588
23346,646.1637471
23347,639.6195426
23348,623.8294378
23349,611.3288996
23350,595.7898748
23351,556.6795436
23352,480.814878
23353,378.0871283
23354,275.3958506
23355,195.7852645
23356,144.7621122
23357,117.2630553
23358,115.7928002
23359,157.2075335
23360,256.9265068
23361,404.2351248
23362,555.1237496
23363,655.2190519
23364,676.8384489
23365,638.6513926
23366,589.987451
23367,572.7293211
23368,593.1553102
23369,625.9166685
23370,642.5940655
23371,636.2999227
23372,620.6883108
23373,608.3080176
23374,592.8236171
23375,553.6789559
23376,477.6739101
23377,374.7050815
23378,271.6935832
23379,191.6999234
23380,140.2278395
23381,112.199008
23382,110.1100358
23383,150.8230728
23384,249.761317
23385,396.186861
23386,546.0323693
23387,644.8563562
23388,664.936122
23389,624.9496022
23390,574.2675512
23391,554.8075475
23392,572.8477318
23393,603.0085273
23394,616.8388311
23395,607.4439579
23396,588.4947347
23397,572.5584429
23398,553.3017254
23399,510.1590137
